StateAbbv,StateName,R_Year,R_TotalStudents,R_FCS,A_Year,A_Total,A_Total_Pass,A_Black,A_Black_Pass,A_Hispanic,A_Hispanic_Pass,A_Asian,A_Asian_Pass,A_White,A_White_Pass,A_Female,A_Female_Pass,A_Male,A_Male_Pass,P_Year,P_Total,P_Total_Pass,P_Black,P_Black_Pass,P_Hispanic,P_Hispanic_Pass,P_Asian,P_Asian_Pass,P_White,P_White_Pass,P_Female,P_Female_Pass,P_Male,P_Male_Pass,PnA_Total,PnA_Total_Pass,PnA_Black,PnA_Black_Pass,PnA_Hispanic,PnA_Hispanic_Pass,PnA_Asian,PnA_Asian_Pass,PnA_White,PnA_White_Pass,PnA_Female,PnA_Female_Pass,PnA_Male,PnA_Male_Pass,PRatio,Black_PRatio,Hispanic_PRatio,White_PRatio,Female P_Ratio,Male_PRatio,A_Total_PassRate,A_Black_PassRate,A_Hispanic_PassRate,A_WhitePassRate,A_Female_PassRate,A_MalePassRate,P_Total_PassRate,P_Black_PassRate,P_Hispanic_PassRate,P_WhitePassRate,P_Female_PassRate,P_MalePassRate,PnA_Total_PassRate,PnA_Black_PassRate,PnA_Hispanic_PassRate,PnA_WhitePassRate,PnA_Female_PassRate,PnA_MalePassRate,RS_BlackWhite_A_PassRate,RS_HispanicWhite_A_PassRate,RS_FemaleMale_A_PassRate,RS_BlackWhite_P_PassRate,RS_HispanicWhite_P_PassRate,RS_FemaleMale_P_PassRate,RS_BlackWhite_PnA_PassRate,RS_HispanicWhite_PnA_PassRate,RS_FemaleMale_PnA_PassRate,PRatio_ZS,PnA_Total_PassRate_ZS,P_Total_PassRate_ZS,A_Total_PassRate_ZS,RS_BlackWhite_PnA_PassRate_ZS,RS_HispanicWhite_PnA_PassRate_ZS,RS_FemaleMale_PnA_PassRate_ZS
GA,Georgia,21,544289,18041,2020,2295,1466,177,69,216,112,801,541,944,632,557,331,1738,1135,2020,4471,3249,541,311,419,273,1245,1051,1932,1379,1415,1141,3051,2106,6766,4715,718,380,635,385,2046,1592,2876,2011,1972,1472,4789,3241,0.66080402,0.753481894,0.745283019,0.671766342,0.717545639,0.637084986,0.638779956,0.389830508,0.651551313,0.669491525,0.594254937,0.653049482,0.726683069,0.574861368,0.651551313,0.713768116,0.806360424,0.690265487,0.696866686,0.529247911,0.606299213,0.699235049,0.746450304,0.67675924,0.582278481,0.973203226,0.909969234,0.805389531,0.885172554,1.168188819,0.75689557,0.867089277,1.102977633,0.227321172,0.29631578,0.454842118,-0.071211288,0.789190061,0.570944646,0.817843097
HI,Hawaii,21,59099,2294,2019,155,79,0,0,19,5,86,50,14,8,44,21,111,58,2020,610,399,1,0,83,48,255,177,74,58,220,145,388,253,765,478,1,0,102,53,341,227,88,66,264,166,499,311,0.797385621,1,0.296296296,0.840909091,0.833333333,0.77755511,0.509677419,,0.578313253,0.571428571,0.477272727,0.522522523,0.654098361,0,0.578313253,0.783783784,0.659090909,0.652061856,0.624836601,0,0.519607843,0.75,0.628787879,0.623246493,,1.012048193,0.913401254,0,1.189189189,1.010779734,0,0.692810458,1.008891162,1.393679294,-0.608323802,-0.361580994,-1.231754697,-1.647300428,-0.093597279,0.03144268
ID,Idaho,21,164316,5799,2020,166,114,1,0,1,0,35,31,109,68,44,30,122,84,2020,309,171,2,0,41,23,23,17,202,106,89,50,220,121,475,285,3,0,42,23,58,48,311,174,133,80,342,205,0.650526316,0.666666667,0.985507246,0.649517685,0.669172932,0.643274854,0.686746988,0,0.56097561,0.623853211,0.681818182,0.68852459,0.553398058,0,0.56097561,0.524752475,0.561797753,0.55,0.6,0,0.547619048,0.559485531,0.601503759,0.599415205,0,0.899210904,0.99025974,0,0.934059406,1.02145046,0,0.978790367,1.003484321,0.139553246,-0.920251416,-1.494244559,0.359979482,-1.647300428,0.996871662,-0.013749181
IL,Illinois,21,114591,2184,2019,3619,2785,80,34,388,192,1049,854,1810,1466,831,631,2788,2154,2020,4844,3666,291,152,1069,703,1102,923,1979,1595,1796,1450,3045,2214,8463,6451,371,186,1457,895,2151,1777,3789,3061,2627,2081,5833,4368,0.572373863,0.784366577,0.790722762,0.522301399,0.683669585,0.52202983,0.769549599,0.425,0.657623948,0.809944751,0.759326113,0.772596844,0.756812552,0.52233677,0.657623948,0.805962607,0.807349666,0.727093596,0.762259246,0.501347709,0.614275909,0.807864872,0.792158356,0.748842791,0.524727149,0.811936798,0.982823214,0.648090575,0.998281961,1.110379283,0.620583623,0.760369625,1.057843335,-0.527840809,1.117593416,0.793734522,1.104318262,0.350394041,0.164012332,0.440598311
IN,Indiana,20,616175,25078,2019,824,476,30,7,73,36,143,105,518,292,170,86,654,390,2020,2096,1476,106,67,182,111,244,207,1373,959,561,457,1525,1017,2920,1952,136,74,255,147,387,312,1891,1251,731,543,2179,1407,0.717808219,0.779411765,0.8,0.726070862,0.76744186,0.699862322,0.577669903,0.233333333,0.60989011,0.563706564,0.505882353,0.596330275,0.704198473,0.632075472,0.60989011,0.698470503,0.814616756,0.666885246,0.668493151,0.544117647,0.576470588,0.661554733,0.742818057,0.645709041,0.413926941,1.081928346,0.848325792,0.904942255,0.857422214,1.221524634,0.82248319,0.871387596,1.150391292,0.714116686,-0.060032868,0.201938389,-0.620548826,1.000320392,0.587334551,1.21413941
IA,Iowa,21,342616,16093,2020,288,204,7,3,14,7,60,43,174,127,55,37,231,165,2019,327,224,23,7,37,16,47,36,204,155,87,54,240,170,615,428,30,10,51,23,107,79,378,282,142,91,471,335,0.531707317,0.766666667,0.90070922,0.53968254,0.612676056,0.50955414,0.708333333,0.428571429,0.432432432,0.729885057,0.672727273,0.714285714,0.685015291,0.304347826,0.432432432,0.759803922,0.620689655,0.708333333,0.695934959,0.333333333,0.450980392,0.746031746,0.64084507,0.711252654,0.587176603,0.592466482,0.941818182,0.40056101,1.22412854,0.876267748,0.446808511,0.604505632,0.901009039,-0.875118594,0.284614043,-0.013831492,0.554025946,-0.208998066,-0.430312085,-0.870265573
KS,Kansas,20,159224,4650,2020,147,113,2,0,10,6,36,30,82,62,24,19,123,94,2020,150,102,3,0,21,13,30,25,82,56,24,19,126,83,297,215,5,0,31,19,66,55,164,118,48,38,249,177,0.505050505,0.6,0.861111111,0.5,0.5,0.506024096,0.768707483,0,0.619047619,0.756097561,0.791666667,0.764227642,0.68,0,0.619047619,0.682926829,0.791666667,0.658730159,0.723905724,0,0.612903226,0.719512195,0.791666667,0.710843373,0,0.818740399,1.035904255,0,0.862644416,1.201807229,0,0.851831602,1.113700565,-1.102758254,0.635904212,-0.07024281,1.096748213,-1.647300428,0.512765663,0.907468295
KY,Kentucky,21,214207,7626,2020,522,299,5,4,19,8,87,63,372,201,135,86,386,213,2020,1266,780,54,27,73,37,126,101,902,555,405,277,852,500,1788,1079,59,31,92,45,213,164,1274,756,540,363,1238,713,0.708053691,0.915254237,0.913636364,0.708006279,0.75,0.688206785,0.572796935,0.8,0.506849315,0.540322581,0.637037037,0.551813472,0.616113744,0.5,0.506849315,0.615299335,0.683950617,0.58685446,0.603467562,0.525423729,0.489130435,0.593406593,0.672222222,0.575928918,1.480597015,0.938049479,1.154442706,0.812612613,0.899625381,1.165451852,0.885436284,0.824275362,1.167196509,0.6308165,-0.87670165,-0.788826893,-0.664353472,1.202970031,0.407691066,1.35460201
LA,Louisiana,21,244519,4564,2020,275,121,23,7,30,12,29,13,182,85,76,28,199,93,2020,727,419,103,41,67,36,71,61,420,247,273,164,452,254,1002,540,126,48,97,48,100,74,602,332,349,192,651,347,0.725548902,0.817460317,0.739130435,0.697674419,0.782234957,0.694316436,0.44,0.304347826,0.537313433,0.467032967,0.368421053,0.467336683,0.576341128,0.398058252,0.537313433,0.588095238,0.600732601,0.561946903,0.538922156,0.380952381,0.494845361,0.551495017,0.550143266,0.533026114,0.651662404,1.15048288,0.788341822,0.676860186,0.978963415,1.069020219,0.690763052,0.897279841,1.03211316,0.780219357,-1.687339717,-1.236183973,-1.858106988,0.576305672,0.686064176,0.225538478
ME,Maine,20,327368,19267,2019,148,96,1,0,1,0,30,14,103,73,28,14,120,82,2019,185,132,1,0,6,4,27,16,143,106,49,34,136,98,333,228,2,0,7,4,57,30,246,179,77,48,256,180,0.555555556,0.5,0.986486486,0.581300813,0.636363636,0.53125,0.648648649,0,0.666666667,0.708737864,0.5,0.683333333,0.713513514,0,0.666666667,0.741258741,0.693877551,0.720588235,0.684684685,0,0.571428571,0.727642276,0.623376623,0.703125,0,0.940639269,0.731707317,0,1.068284657,0.962932112,0,0.785315243,0.886580087,-0.671463149,0.143319697,0.306712718,0.017501498,-1.647300428,0.25913238,-0.990866701
MD,Maryland,20,270650,33929,2020,2147,1462,263,112,121,61,671,504,835,584,563,382,1582,1078,2020,5474,4198,672,423,416,298,1334,1148,2400,1817,2213,1813,3252,2378,7621,5660,935,535,537,359,2005,1652,3235,2401,2776,2195,4834,3456,0.718278441,0.718716578,0.828368794,0.741885626,0.797190202,0.672734795,0.680950163,0.425855513,0.716346154,0.699401198,0.678507993,0.681415929,0.766898064,0.629464286,0.716346154,0.757083333,0.819249887,0.731242312,0.742684687,0.572192513,0.668528864,0.742194745,0.790706052,0.714935871,0.608885879,1.024227806,0.995732509,0.831433289,0.924117715,1.120353504,0.770946598,0.900745887,1.105981787,0.718132214,0.871752793,0.907175015,0.307869995,0.834421129,0.699280544,0.842952638
MA,Massachusetts,21,54378,,2019,2605,1913,90,36,194,105,824,686,1294,931,622,446,1983,1467,2020,3146,2329,252,151,310,186,534,451,1757,1323,1023,801,2117,1526,5751,4242,342,187,504,291,1358,1137,3051,2254,1645,1247,4100,2993,0.547035298,0.736842105,0.827555556,0.575876762,0.621884498,0.516341463,0.734357006,0.4,0.6,0.719474498,0.717041801,0.7397882,0.740305149,0.599206349,0.6,0.752988048,0.782991202,0.720831365,0.73761085,0.546783626,0.577380952,0.738774172,0.758054711,0.73,0.555961332,0.833941998,0.969252823,0.795771395,0.961681364,1.086233536,0.740122823,0.781539168,1.038431111,-0.744223106,0.808029509,0.608061464,0.787960943,0.735197619,0.244733843,0.278345641
MI,Michigan,21,542475,,2020,1453,1060,19,9,57,36,429,338,850,611,343,256,1108,804,2020,3160,2339,144,70,177,117,410,349,2255,1678,1003,798,2150,1537,4613,3399,163,79,234,153,839,687,3105,2289,1346,1054,3258,2341,0.685020594,0.883435583,0.914670659,0.726247987,0.745170877,0.659914058,0.72952512,0.473684211,0.661016949,0.718823529,0.746355685,0.725631769,0.740189873,0.486111111,0.661016949,0.744124169,0.795613161,0.714883721,0.736830696,0.484662577,0.653846154,0.737198068,0.783060921,0.718538981,0.658971488,0.91958168,1.028559825,0.653266124,0.935283886,1.112926672,0.657438751,0.886934167,1.089796019,0.43412207,0.798231401,0.606764855,0.744525602,0.469032824,0.646615124,0.707667574
MN,Minnesota,20,309507,,2020,943,614,31,12,45,18,208,145,556,365,200,129,743,485,2020,866,636,51,34,67,39,168,138,470,352,218,180,645,455,1809,1250,82,46,112,57,376,283,1026,717,418,309,1388,940,0.478717523,0.62195122,0.890243902,0.458089669,0.5215311,0.464697406,0.651113468,0.387096774,0.582089552,0.65647482,0.645,0.652759085,0.734411085,0.666666667,0.582089552,0.74893617,0.825688073,0.705426357,0.690989497,0.56097561,0.508928571,0.698830409,0.73923445,0.677233429,0.589659744,0.886689838,0.988113402,0.890151515,0.907044917,1.170480895,0.802734973,0.728257621,1.091550443,-1.327632518,0.222503037,0.541765819,0.039658533,0.936749742,0.04156617,0.722331524
MS,Mississippi,20,278007,9121,2019,27,15,5,1,1,0,5,4,14,8,8,5,19,10,2019,300,167,37,12,21,6,27,16,192,123,113,64,187,103,327,182,42,13,22,6,32,20,206,131,121,69,206,113,0.917431193,0.880952381,0.888888889,0.932038835,0.933884298,0.90776699,0.555555556,0.2,0.285714286,0.571428571,0.625,0.526315789,0.556666667,0.324324324,0.285714286,0.640625,0.566371681,0.550802139,0.556574924,0.30952381,0.272727273,0.63592233,0.570247934,0.548543689,0.35,0.5,1.1875,0.50626236,1.131103516,1.028267033,0.486732097,0.428868841,1.03956703,2.41882563,-1.465635237,-1.457479688,-0.819341666,-0.080481737,-1.100032088,0.28783996
MO,Missouri,21,155429,8144,2020,569,408,22,14,20,13,116,96,360,248,100,69,467,339,2020,506,325,39,16,16,13,54,38,339,222,114,70,391,255,1075,733,61,30,36,26,170,134,699,470,214,139,858,594,0.470697674,0.639344262,0.925373134,0.484978541,0.53271028,0.455710956,0.717047452,0.636363636,0.8125,0.688888889,0.69,0.725910064,0.64229249,0.41025641,0.8125,0.654867257,0.614035088,0.652173913,0.681860465,0.491803279,0.722222222,0.672389127,0.64953271,0.692307692,0.923753666,1.179435484,0.950530973,0.626472626,1.066498104,0.941520468,0.731426578,1.074113475,0.938213915,-1.396119167,0.107849784,-0.49437185,0.632359904,0.707203908,1.360347857,-0.559297061
MT,Montana,21,42916,,2019,16,14,0,0,1,0,0,0,13,11,2,0,14,12,2019,36,27,0,0,0,0,2,0,33,24,12,8,24,19,52,41,0,0,1,0,2,0,46,35,14,8,38,31,0.692307692,,0.916666667,0.717391304,0.857142857,0.631578947,0.875,,0,0.846153846,0,0.857142857,0.75,,,0.727272727,0.666666667,0.791666667,0.788461538,,0,0.760869565,0.571428571,0.815789474,,0,0,,1.090909091,0.842105263,,0,0.700460829,0.496351289,1.446673004,0.71710785,2.05224516,,-2.735350291,-2.546502291
NE,Nebraska,21,519747,,2019,147,106,5,1,10,3,20,18,103,78,21,18,126,88,2020,253,169,8,3,10,3,25,23,175,119,76,54,177,115,400,275,13,4,20,6,45,41,278,197,97,72,303,203,0.6325,0.615384615,0.886363636,0.629496403,0.783505155,0.584158416,0.721088435,0.2,0.3,0.757281553,0.857142857,0.698412698,0.66798419,0.375,0.3,0.68,0.710526316,0.649717514,0.6875,0.307692308,0.3,0.708633094,0.742268041,0.669966997,0.264102564,0.396153846,1.227272727,0.551470588,0.957037037,1.093592677,0.434205389,0.423350254,1.107917323,-0.014385057,0.178677779,-0.205395041,0.66868558,-0.249568243,-1.121074993,0.859130376
NV,Nevada,21,36944,,2020,353,172,12,7,80,27,78,46,138,71,68,25,285,147,2019,2041,1033,58,24,836,253,270,193,672,451,777,333,1264,700,2394,1205,70,31,916,280,348,239,810,522,845,358,1549,847,0.852548037,0.828571429,0.470198675,0.82962963,0.919526627,0.816010329,0.487252125,0.583333333,0.302631579,0.514492754,0.367647059,0.515789474,0.506124449,0.413793103,0.302631579,0.671130952,0.428571429,0.553797468,0.503341688,0.442857143,0.305676856,0.644444444,0.423668639,0.54680439,1.133802817,0.588213491,0.712785114,0.616560899,1.565972222,0.773877551,0.687192118,0.474326156,0.774808408,1.864746637,-2.134201605,-2.025971811,-1.433342742,0.56481063,-0.926698968,-1.925084918
NH,New Hampshire,20,105506,2697,2019,230,163,4,0,7,5,70,55,137,93,52,29,178,134,2020,279,215,1,0,16,8,27,23,209,163,81,65,198,150,509,378,5,0,23,13,97,78,346,256,133,94,376,284,0.548133595,0.2,0.93,0.604046243,0.609022556,0.526595745,0.708695652,0,0.5,0.678832117,0.557692308,0.752808989,0.770609319,0,0.5,0.779904306,0.802469136,0.757575758,0.742632613,0,0.565217391,0.739884393,0.706766917,0.755319149,0,0.73655914,0.740815155,0,0.971880751,1.059259259,0,0.76392663,0.935719581,-0.734844041,0.871098785,0.948918721,0.557282945,-1.647300428,0.177575539,-0.580145388
NJ,New Jersey,21,55167,,2020,4639,3511,147,78,413,241,1935,1592,1686,1233,1295,977,3340,2531,2020,4606,3711,180,100,651,441,1347,1184,1990,1629,1510,1274,3093,2435,9245,7222,327,178,1064,682,3282,2776,3676,2862,2805,2251,6433,4966,0.498215251,0.550458716,0.7490887,0.541349293,0.538324421,0.480802114,0.756844147,0.530612245,0.677419355,0.731316726,0.754440154,0.757784431,0.805688233,0.555555556,0.677419355,0.818592965,0.843708609,0.787261558,0.781179016,0.544342508,0.640977444,0.778563656,0.802495544,0.771957096,0.725557376,0.926300918,0.99558677,0.678671305,0.97023185,1.071700505,0.699162494,0.823282,1.039559773,-1.16112888,1.355210411,1.343481662,0.990104949,0.60334396,0.403903279,0.287779304
NM,New Mexico,20,449520,31553,2020,113,52,2,0,27,6,11,8,52,28,22,13,91,39,2020,259,182,4,0,54,32,41,39,94,64,71,48,187,134,372,234,6,0,81,38,52,47,146,92,93,61,278,173,0.696236559,0.666666667,0.509090909,0.643835616,0.76344086,0.672661871,0.460176991,0,0.592592593,0.538461538,0.590909091,0.428571429,0.702702703,0,0.592592593,0.680851064,0.676056338,0.71657754,0.629032258,0,0.469135802,0.630136986,0.655913978,0.622302158,0,1.100529101,1.378787879,0,1.007092199,0.943451755,0,0.744498121,1.054012058,0.529902409,-0.555629748,0.185114161,-1.676729653,-1.647300428,0.103492762,0.408575449
NY,New York,21,110610,2437,2020,4494,3122,207,77,512,229,1531,1171,1829,1324,1139,739,3353,2381,2019,7553,5239,886,345,1416,714,2088,1682,2647,2157,3030,1984,4523,3255,12047,8361,1093,422,1928,943,3619,2853,4476,3481,4169,2723,7876,5636,0.626961069,0.810612992,0.721132898,0.591376229,0.726792996,0.574276282,0.69470405,0.371980676,0.504237288,0.723892838,0.64881475,0.710110349,0.69363167,0.389390519,0.504237288,0.814884775,0.654785479,0.719655096,0.694031709,0.386093321,0.489107884,0.777703307,0.653154234,0.715591671,0.513861523,0.696563444,0.913681586,0.477847336,1.244506486,0.909860129,0.496453233,0.628913211,0.912747116,-0.061685549,0.26071076,0.08308439,0.43150802,-0.04918884,-0.337243635,-0.772155524
NC,North Carolina,21,161249,7652,2019,1387,745,112,22,129,40,313,207,733,425,318,171,1069,574,2019,3138,2249,258,97,330,182,588,471,1736,1340,930,643,2208,1606,4525,2994,370,119,459,222,901,678,2469,1765,1248,814,3277,2180,0.693480663,0.697297297,0.767148014,0.703118672,0.745192308,0.673787,0.537130497,0.196428571,0.551515152,0.579809004,0.537735849,0.536950421,0.716698534,0.375968992,0.551515152,0.771889401,0.691397849,0.727355072,0.661657459,0.321621622,0.483660131,0.714864318,0.65224359,0.6652426,0.338781513,0.951201426,1.001462757,0.487076247,1.116418574,0.950564416,0.449905827,0.676576126,0.980459745,0.50636804,-0.14588363,0.342537405,-0.984970322,-0.199027627,-0.155500348,-0.206194875
ND,North Dakota,20,952239,41026,2020,38,22,1,0,1,0,1,0,31,18,7,2,31,20,2019,50,38,2,0,5,2,2,0,37,29,12,7,38,31,88,60,3,0,6,2,3,0,68,47,19,9,69,51,0.568181818,0.666666667,0.947368421,0.544117647,0.631578947,0.550724638,0.578947368,0,0.4,0.580645161,0.285714286,0.64516129,0.76,0,0.4,0.783783784,0.583333333,0.815789474,0.681818182,0,0.333333333,0.691176471,0.473684211,0.739130435,0,0.688888889,0.442857143,0,1.343629344,0.715053763,0,0.482269504,0.640866873,-0.563639373,0.10731874,0.829586516,-0.609065285,-1.647300428,-0.896410218,-3.044604857
